2.0377758057673647,0.25700216742968046,5.031959752565904
1.4286666637619303,4.155101305650176,1.1256336267447629
-0.1579292316372873,8.97613267415226,8.3088396233032
-2.707238744855822,8.37512387447534,9.140811434606832
7.804426022128398,-1.3784438489406399,9.380779708060807
-0.8831113834525699,2.974661135955167,7.405835992686794
1.3919567623572924,5.231211056922958,1.2483047498425206
2.3722396769506755,2.8074175233308942,1.6890792134325747
1.6471493867796732,2.5926669567709335,0.7710269725077074
10.868376691826157,-2.9760325769598195,10.572782594398802
2.012161278242569,0.2803974153245331,2.1633455527509686
-2.1416916297888724,8.732483917962904,5.870857369037889
9.178246527789009,-3.662641968297269,9.175270001348176
8.485760827894806,-2.3922956775360755,7.858770015915675
-4.035020988925046,2.684568077902923,6.243998560049217
3.0140798342144515,1.2248419879357315,5.495855971566252
-1.1687241545897056,8.614851942360653,6.494585881100549
-2.883679857449565,7.985546214252446,6.333896996152909
2.7062133048733275,4.41540998239811,0.15791010689225837
-0.9581091522163434,8.23889293440216,9.21651286701846
-1.4724760043232743,7.977016131974467,8.569137082913198
2.7184678236200472,4.565415898219235,2.0680217840658566
2.3051898521017664,4.581315284663365,3.2679952442014715
7.479548375683507,-1.5707806696182487,10.450807910479604
-3.0123656752078625,2.5610139137041257,6.782848220158073
-0.3178195599695508,3.9816090062410106,3.1099345089625774
-2.726707841051052,7.290165443157797,8.828774737407127
-0.7509280259518758,2.0059554422361328,7.568954610575577
-0.9339842258391453,2.1353354125314707,4.892648305948418
2.8521442260161,1.3672282705330467,4.490319256782591
1.9167940676801984,-1.6277882913478137,3.562754997733317
-0.16187432822916123,1.7459723687458146,6.094304775919613
8.1012166570226,-2.523559471544875,7.83410281846209
1.4631583612531935,0.6843202895116657,3.246057993595085
4.2360107722681395,0.7350185294117328,4.4751463506450735
4.1137649039944835,1.34728936363299,4.044674477411744
-1.829966871548044,3.098576912186456,6.596860487358432
-0.2736911139863263,5.109805792245712,1.0545535853382475
